Element_ID,Type,Location,Axial_Force,Shear_Y,Shear_Z,Torsion,Moment_Y,Moment_Z
82,Beam_X,Inicio,-1480.089622913751,-1315.2375843996087,3280.024518746698,-2.4563948005051986e-17,-2607.857624708442,-3222.924252719381
82,Beam_X,Centro,0.0,0.0,2250.0,0.0,-1545.036778120047,-1972.8563765994131
82,Beam_X,Final,1480.089622913751,1315.2375843996087,1219.975481253302,2.4563948005051986e-17,-482.21593153165213,-722.7885004794452
83,Beam_X,Inicio,-1820.4926817245,408.9382308493984,3474.4971033033607,4.597452618452303e-17,-2330.432751642923,-89.63669862089023
83,Beam_X,Centro,0.0,0.0,3750.0,0.0,688.7572417415981,1022.3455771234959
83,Beam_X,Final,1820.4926817245,-408.9382308493984,4025.5028966966393,-4.597452618452303e-17,3707.9472351261193,2134.327852867882
84,Beam_X,Inicio,-1480.089495464701,-776.5399558481877,2724.0224455482385,-9.963413264825461e-18,-1822.0451097101388,-1990.8703276098418
84,Beam_X,Centro,0.0,0.0,2250.0,0.0,-711.0336683223577,-1164.8099337722815
84,Beam_X,Final,1480.089495464701,776.5399558481877,1775.9775544517615,9.963413264825461e-18,399.97777306542343,-338.74953993472104
85,Beam_X,Inicio,-1820.4925691884625,306.63279419600843,3518.425266060902,4.010810355392359e-17,-2474.5060730350724,-28.038985662646155
85,Beam_X,Centro,0.0,0.0,3750.0,0.0,578.9368348477451,766.581985490021
85,Beam_X,Final,1820.4925691884625,-306.63279419600843,3981.574733939098,-4.010810355392359e-17,3632.3797427305626,1561.2029566426882
86,Beam_X,Inicio,-825.0323106230984,292.25814631876614,3547.031348394419,5.401492569513888e-17,-2996.3457286379335,476.5819240969187
86,Beam_X,Centro,0.0,0.0,2250.0,0.0,-1945.5470225916288,438.38721947814923
86,Beam_X,Final,825.0323106230984,-292.25814631876614,952.9686516055808,-5.401492569513888e-17,-894.7483165453241,400.19251485937974
87,Beam_X,Inicio,-770.1205740269623,-141.89925246185553,3304.178185310164,2.9985262422688856e-17,-1919.5552084029666,-347.03226876669294
87,Beam_X,Centro,0.0,0.0,3750.0,0.0,1114.5545367245904,-354.7481311546388
87,Beam_X,Final,770.1205740269623,141.89925246185553,4195.821814689836,-2.9985262422688856e-17,4148.664281852148,-362.4639935425847
88,Beam_X,Inicio,-825.0323211883259,389.59174272451116,4498.923244421872,5.1155833758442957e-17,-4346.578715311243,339.8874221847929
88,Beam_X,Centro,0.0,0.0,2250.0,0.0,-3373.3848666328086,584.3876140867668
88,Beam_X,Final,825.0323211883259,-389.59174272451116,1.0767555781276315,-5.1155833758442957e-17,-2400.191017954374,828.8878059887408
89,Beam_X,Inicio,-770.120568391042,-120.94611572550293,3227.2952157209124,2.5424543194241422e-17,-1669.3085462956215,-624.1572821418217
89,Beam_X,Centro,0.0,0.0,3750.0,0.0,1306.7619606977187,-302.36528931375733
89,Beam_X,Final,770.120568391042,120.94611572550293,4272.704784279087,-2.5424543194241422e-17,4282.832467691059,19.42670351430712
90,Beam_X,Inicio,-825.0322076222006,-92.04995640785879,4520.667120239586,1.362815102039239e-17,-4376.822585681231,-1111.943758690606
90,Beam_X,Centro,0.0,0.0,2250.0,0.0,-3406.0006803593797,-138.0749346117882
90,Beam_X,Final,825.0322076222006,92.04995640785879,-20.66712023958644,-1.362815102039239e-17,-2435.178775037528,835.7938894670297
91,Beam_X,Inicio,-770.1204513257193,-52.605044273284264,3222.394019619902,3.325576335492025e-17,-1653.5164646035164,-1090.2313834962301
91,Beam_X,Centro,0.0,0.0,3750.0,0.0,1319.0149509502457,-131.51261068321065
91,Beam_X,Final,770.1204513257193,52.605044273284264,4277.605980380098,-3.325576335492025e-17,4291.546366504008,827.2061621298088
92,Beam_X,Inicio,-825.0319783702407,-462.1458961690999,4025.016091438957,-1.421830518311786e-17,-3671.8768027420283,-1833.0738882112068
92,Beam_X,Centro,0.0,0.0,2250.0,0.0,-2662.524137158436,-693.2188442536499
92,Beam_X,Final,825.0319783702407,462.1458961690999,474.98390856104265,1.421830518311786e-17,-1653.1714715748435,446.6361997039071
93,Beam_X,Inicio,-770.1202383643226,32.18514076065012,3271.892549552926,3.726998131112069e-17,-1811.17670133742,-992.8010291915273
93,Beam_X,Centro,0.0,0.0,3750.0,0.0,1195.2686261176846,80.4628519016253
93,Beam_X,Final,770.1202383643226,-32.18514076065012,4228.1074504470735,-3.726998131112069e-17,4201.713953572789,1153.7267329947779
94,Beam_X,Inicio,-825.0318649561499,-258.3555046032693,3119.1055447590616,-4.626681390549708e-18,-2384.513494909638,-1222.61377352114
94,Beam_X,Centro,0.0,0.0,2250.0,0.0,-1303.6583171385923,-387.53325690490396
94,Beam_X,Final,825.0318649561499,258.3555046032693,1380.8944552409384,4.626681390549708e-18,-222.80313936754646,447.5472597113321
95,Beam_X,Inicio,-770.1201310701913,64.68611053851896,3340.4082081893584,3.037007662702159e-17,-2031.791839072359,-679.7682711308408
95,Beam_X,Centro,0.0,0.0,3750.0,0.0,1023.9794795266034,161.7152763462974
95,Beam_X,Final,770.1201310701913,-64.68611053851896,4159.591791810642,-3.037007662702159e-17,4079.750798125566,1003.1988238234356
96,Beam_X,Inicio,-491.88083969235515,62.36119186287878,3952.666956442163,1.0303404787456588e-16,-3586.419048016193,-98.40054897140075
96,Beam_X,Centro,0.0,0.0,2250.0,0.0,-2554.000434663245,93.54178779431818
96,Beam_X,Final,491.88083969235515,-62.36119186287878,547.3330435578368,-1.0303404787456588e-16,-1521.5818213102975,285.4841245600371
97,Beam_X,Inicio,-458.2678313207012,-124.21577990082547,3164.4512996941394,6.571960970909469e-17,-1556.8104377422121,-475.18017699459773
97,Beam_X,Centro,0.0,0.0,3750.0,0.0,1463.871750764651,-310.53944975206366
97,Beam_X,Final,458.2678313207012,124.21577990082547,4335.548700305861,-6.571960970909469e-17,4484.5539392715145,-145.89872250952953
98,Beam_X,Inicio,-491.88079963168195,331.8582206821718,5124.337271482586,9.328728127292802e-17,-5238.188539987951,105.10282444244933
98,Beam_X,Centro,0.0,0.0,2250.0,0.0,-4311.50590722388,497.7873310232577
98,Beam_X,Final,491.88079963168195,-331.8582206821718,-624.3372714825864,-9.328728127292802e-17,-3384.823274459808,890.4718376040661
99,Beam_X,Inicio,-458.26778741845527,-168.25194685379276,3076.3269349402003,5.4024133264543e-17,-1257.4860400303548,-837.1117388928628
99,Beam_X,Centro,0.0,0.0,3750.0,0.0,1684.182662649499,-420.62986713448186
99,Beam_X,Final,458.26778741845527,168.25194685379276,4423.6730650598,-5.4024133264543e-17,4625.851365329353,-4.14799537610088
100,Beam_X,Inicio,-491.8806975830274,430.4705939569167,5154.720056016523,2.2574214101939414e-17,-5280.904281831652,-119.61644202605089
100,Beam_X,Centro,0.0,0.0,2250.0,0.0,-4357.080084024785,645.705890935375
100,Beam_X,Final,491.8806975830274,-430.4705939569167,-654.7200560165229,-2.2574214101939414e-17,-3433.2558862179167,1411.028223896801
101,Beam_X,Inicio,-458.2676852519655,-246.58210178296395,3069.442061295287,4.010772810322086e-17,-1235.750362341607,-1368.7569619946303
101,Beam_X,Centro,0.0,0.0,3750.0,0.0,1701.394846761782,-616.4552544574099
101,Beam_X,Final,458.2676852519655,246.58210178296395,4430.557938704713,-4.010772810322086e-17,4638.540055865171,135.84645307981066
102,Beam_X,Inicio,-491.8805516687434,195.8301207005021,4530.161746477039,-2.969430295854965e-17,-4396.090322441782,-453.1826256152177
102,Beam_X,Centro,0.0,0.0,2250.0,0.0,-3420.2426197155582,293.74518105075316
102,Beam_X,Final,491.8805516687434,-195.8301207005021,-30.161746477038832,2.969430295854965e-17,-2444.394916989335,1040.672987716724
103,Beam_X,Inicio,-458.2675474719594,-155.52887297219831,3130.3418169556285,1.9785410918776495e-17,-1433.7905476018982,-1111.9820095556038
103,Beam_X,Centro,0.0,0.0,3750.0,0.0,1549.1454576109288,-388.82218243049573
103,Beam_X,Final,458.2675474719594,155.52887297219831,4369.658183044372,-1.9785410918776495e-17,4532.081462823756,334.3376446946123
104,Beam_X,Inicio,-491.8804812225555,102.6550324899714,3421.7320716647528,-1.6143982080316455e-17,-2831.532240346456,-389.5729714858122
104,Beam_X,Centro,0.0,0.0,2250.0,0.0,-1757.5981074971296,153.9825487349571
104,Beam_X,Final,491.8804812225555,-102.6550324899714,1078.267928335247,1.6143982080316455e-17,-683.6639746478033,697.5380689557264
105,Beam_X,Inicio,-458.26747810534755,-27.725775962154263,3206.7925800870175,6.442605715419729e-18,-1692.6008026309473,-649.1765131274057
105,Beam_X,Centro,0.0,0.0,3750.0,0.0,1358.018549782456,-69.31443990538565
105,Beam_X,Final,458.26747810534755,27.725775962154263,4293.207419912982,-6.442605715419729e-18,4408.637902195859,510.54763331663435
106,Beam_X,Inicio,-1830.126805622225,808.1102041216137,4259.2226200856185,1.4716254291979893e-16,-4038.016920222182,1258.0936408752714
106,Beam_X,Centro,0.0,0.0,2250.0,0.0,-3013.8339301284286,1212.1653061824206
106,Beam_X,Final,1830.126805622225,-808.1102041216137,240.77737991438107,-1.4716254291979893e-16,-1989.650940034675,1166.23697148957
107,Beam_X,Inicio,-2217.2960596929106,-496.16487103559734,3056.3484970241243,1.0368979765510221e-16,-1299.046353723427,-1083.1166553712742
107,Beam_X,Centro,0.0,0.0,3750.0,0.0,1734.1287574396893,-1240.4121775889932
107,Beam_X,Final,2217.2960596929106,496.16487103559734,4443.651502975876,-1.0368979765510221e-16,4767.303868602806,-1397.7076998067123
108,Beam_X,Inicio,-1830.126859547377,468.1206414839585,5662.677946775297,1.608121296015393e-16,-6045.611847695039,574.0990896553674
108,Beam_X,Centro,0.0,0.0,2250.0,0.0,-5119.016920162946,702.1809622259377
108,Beam_X,Final,1830.126859547377,-468.1206414839585,-1162.6779467752972,-1.608121296015393e-16,-4192.421992630853,830.2628347965082
109,Beam_X,Inicio,-2217.296116871499,-315.64276574927,2949.132234869121,7.284996257338175e-17,-961.3177822802209,-844.3033773166342
109,Beam_X,Centro,0.0,0.0,3750.0,0.0,2002.1694128271974,-789.1069143731748
109,Beam_X,Final,2217.296116871499,315.64276574927,4550.867765130879,-7.284996257338175e-17,4965.656607934616,-733.9104514297155
110,Beam_X,Inicio,-1830.1267663071753,-1728.4891929242344,5703.336603422154,1.1534419118668982e-16,-6103.737521364954,-3303.90265475464
110,Beam_X,Centro,0.0,0.0,2250.0,0.0,-5180.004905133232,-2592.733789386352
110,Beam_X,Final,1830.1267663071753,1728.4891929242344,-1203.3366034221544,-1.1534419118668982e-16,-4256.272288901509,-1881.5649240180635
111,Beam_X,Inicio,-2217.29604000665,607.9126211525958,2941.2498107723814,2.1378102478703478e-18,-937.0184297826672,879.108869086851
111,Beam_X,Centro,0.0,0.0,3750.0,0.0,2021.875473069047,1519.7815528814892
111,Beam_X,Final,2217.29604000665,-607.9126211525958,4558.750189227619,-2.1378102478703478e-18,4980.769375920761,2160.4542366761275
112,Beam_X,Inicio,-1830.126543353919,-2488.859494729729,4942.077187766103,3.254903295627083e-17,-5009.732909501725,-4371.528217682886
112,Beam_X,Centro,0.0,0.0,2250.0,0.0,-4038.115781649155,-3733.289242094593
112,Beam_X,Final,1830.126543353919,2488.859494729729,-442.0771877661032,-3.254903295627083e-17,-3066.498653796585,-3095.0502665063004
113,Beam_X,Inicio,-2217.295838040937,1085.5889143470242,3014.540192323576,-4.7857558633813883e-17,-1161.9723270655345,2037.7634117502978
113,Beam_X,Centro,0.0,0.0,3750.0,0.0,1838.6495191910606,2713.9722858675605
113,Beam_X,Final,2217.295838040937,-1085.5889143470242,4485.459807676424,4.7857558633813883e-17,4839.271365447656,3390.1811599848234
114,Beam_X,Inicio,-1830.1264766769632,-1369.9736010499387,3624.389859928502,1.3701978739963214e-17,-3123.370042763897,-2211.0291152805626
114,Beam_X,Centro,0.0,0.0,2250.0,0.0,-2061.584789892753,-2054.9604015749082
114,Beam_X,Final,1830.1264766769632,1369.9736010499387,875.6101400714979,-1.3701978739963214e-17,-999.799537021609,-1898.8916878692542
115,Beam_X,Inicio,-2217.295766421994,798.801465199603,3108.2475381040867,-4.903716639031669e-17,-1454.5169239259412,1673.4243056166035
115,Beam_X,Centro,0.0,0.0,3750.0,0.0,1604.3811547397827,1997.0036629990072
115,Beam_X,Final,2217.295766421994,-798.801465199603,4391.752461895913,4.903716639031669e-17,4663.279233405507,2320.5830203814107
116,Beam_X,Inicio,5479.691443019703,-2261.813561676549,3879.0356364124095,2.7752903174117435e-16,-3309.3476205758734,-3966.9485931054305
116,Beam_X,Centro,0.0,0.0,2250.0,0.0,-2443.5534546186145,-3392.7203425148236
116,Beam_X,Final,-5479.691443019703,2261.813561676549,620.9643635875905,-2.7752903174117435e-16,-1577.7592886613556,-2818.4920919242163
117,Beam_X,Inicio,6446.039293269456,678.3168417195571,3181.2451984196114,8.472633710865248e-17,-1396.1782065353923,1614.3281447592271
117,Beam_X,Centro,0.0,0.0,3750.0,0.0,1421.8870039509718,1695.7921042988928
117,Beam_X,Final,-6446.039293269456,-678.3168417195571,4318.754801580389,-8.472633710865248e-17,4239.952214437336,1777.2560638385585
118,Beam_X,Inicio,5479.69159458942,-2253.827269450614,4967.486042985459,3.2325539328510345e-16,-4723.147743328059,-2580.2647320150027
118,Beam_X,Centro,0.0,0.0,2250.0,0.0,-4076.229064478189,-3380.740904175921
118,Beam_X,Final,-5479.69159458942,2253.827269450614,-467.4860429854589,-3.2325539328510345e-16,-3429.3103856283187,-4181.217076336839
119,Beam_X,Inicio,6446.039311559779,552.11032051483,3121.795418205692,3.672367090361e-17,-1075.7966698144614,2714.092869533928
119,Beam_X,Centro,0.0,0.0,3750.0,0.0,1570.51145448577,1380.275801287075
119,Beam_X,Final,-6446.039311559779,-552.11032051483,4378.204581794308,-3.672367090361e-17,4216.819578786001,46.45873304022189
120,Beam_X,Inicio,5479.691094207558,2022.2883679155834,4988.868714216304,1.4366957103817197e-16,-4749.656766503779,7432.60130855104
120,Beam_X,Centro,0.0,0.0,2250.0,0.0,-4108.303071324457,3033.4325518733754
120,Beam_X,Final,-5479.691094207558,-2022.2883679155834,-488.8687142163044,-1.4366957103817197e-16,-3466.949376145134,-1365.7362048042896
121,Beam_X,Inicio,6446.038797988586,-368.4788809306696,3111.2977138417227,-1.762062844924858e-17,-1040.5047650995543,3242.1304644350193
121,Beam_X,Centro,0.0,0.0,3750.0,0.0,1596.7557153956934,-921.197202326674
121,Beam_X,Final,-6446.038797988586,368.4788809306696,4388.702286158277,1.762062844924858e-17,4234.016195890941,-5084.524869088367
122,Beam_X,Inicio,5479.689981873764,4523.384086230788,4414.16392663268,-7.556458680717e-17,-3996.8135144468347,11957.238197527851
122,Beam_X,Centro,0.0,0.0,2250.0,0.0,-3246.24588994902,6785.076129346182
122,Beam_X,Final,-5479.689981873764,-4523.384086230788,85.8360733673203,7.556458680717e-17,-2495.678265451205,1612.9140611645134
123,Beam_X,Inicio,6446.037826903151,-936.7344083531385,3170.0833330118057,-4.3217302806465813e-17,-1286.2354766152614,2150.8573921237803
123,Beam_X,Centro,0.0,0.0,3750.0,0.0,1449.7916674704852,-2341.8360208828462
123,Beam_X,Final,-6446.037826903151,936.7344083531385,4329.916666988194,4.3217302806465813e-17,4185.818811556232,-6834.529433889473
124,Beam_X,Inicio,5479.6894599435045,2715.1497512307797,3361.7768034900855,-6.471596182803092e-17,-2621.0760882036475,7666.079264974973
124,Beam_X,Centro,0.0,0.0,2250.0,0.0,-1667.6652052351287,4072.72462684617
124,Beam_X,Final,-5479.6894599435045,-2715.1497512307797,1138.2231965099143,6.471596182803092e-17,-714.2543222666097,479.36998871736705
125,Beam_X,Inicio,6446.0373762099525,-714.0310822379955,3212.160316508167,-5.0642731590389693e-17,-1539.997059408873,1483.3770303009255
125,Beam_X,Centro,0.0,0.0,3750.0,0.0,1344.599208729583,-1785.0777055949886
125,Beam_X,Final,-6446.0373762099525,714.0310822379955,4287.839683491833,5.0642731590389693e-17,4229.195476868039,-5053.532441490903
126,Beam_Y,Inicio,522.0997061285356,0.0005491407525736525,3990.827956686633,3727.0698875138614,-3.488766664820747e-09,-1067.7707184761725
126,Beam_Y,Centro,0.0,0.0,3750.0,602.0698917165826,0.0,-1305.249265321339
126,Beam_Y,Final,-522.0997061285356,-0.0005491407525736525,3509.172043313367,-2522.9301040806963,3.488766664820747e-09,-1542.7278121665054
127,Beam_Y,Inicio,-163.43297851528203,0.002862117942050838,3758.4748916794965,3146.1872074859766,-2.1279275273770943e-10,980.0956739658004
127,Beam_Y,Centro,0.0,0.0,3750.0,21.18722919874176,0.0,408.58244628820506
127,Beam_Y,Final,163.43297851528203,-0.002862117942050838,3741.5251083205035,-3103.812749088493,2.1279275273770943e-10,-162.9307813893903
128,Beam_Y,Inicio,-929.9600260127195,0.0026089874559320717,3617.7855069375864,2794.463747577359,2.0263027293356154e-09,2344.054700632444
128,Beam_Y,Centro,0.0,0.0,3750.0,-330.5362326560344,0.0,2324.9000650317985
128,Beam_Y,Final,929.9600260127195,-0.0026089874559320717,3882.2144930624136,-3455.5362128894276,-2.0263027293356154e-09,2305.745429431153
129,Beam_Y,Inicio,-969.3495503425062,-0.00206469358750371,1289.6663083990206,-315.500521685221,4.954985519037158e-09,917.1785451409359
129,Beam_Y,Centro,0.0,0.0,2250.0,-1440.5005374014693,0.0,1454.0243255137593
129,Beam_Y,Final,969.3495503425062,0.00206469358750371,3210.3336916009794,-2565.5005531177176,-4.954985519037158e-09,1990.870105886583
130,Beam_Y,Inicio,98.0990220190966,0.0005619363616450202,4150.33715322717,4125.842878820895,-7.295278869381106e-10,-195.76246917727053
130,Beam_Y,Centro,0.0,0.0,3750.0,1000.8428830679263,0.0,-245.24755504774149
130,Beam_Y,Final,-98.0990220190966,-0.0005619363616450202,3349.6628467728297,-2124.157112685042,7.295278869381106e-10,-294.73264091821244
131,Beam_Y,Inicio,-37.01708993114507,0.0028730908338294794,3763.459988788684,3158.649950053889,-1.2229280218081737e-10,92.42453172832579
131,Beam_Y,Centro,0.0,0.0,3750.0,33.64997197170942,0.0,92.54272482786267
131,Beam_Y,Final,37.01708993114507,-0.0028730908338294794,3736.540011211316,-3091.35000611047,1.2229280218081737e-10,92.66091792739955
132,Beam_Y,Inicio,-220.39278995970136,0.002595448575408319,3532.946864673451,2582.367141847638,6.445536021335327e-10,430.6511138582406
132,Beam_Y,Centro,0.0,0.0,3750.0,-542.6328383163734,0.0,550.9819748992534
132,Beam_Y,Final,220.39278995970136,-0.002595448575408319,3967.053135326549,-3667.6328184803847,-6.445536021335327e-10,671.3128359402663
133,Beam_Y,Inicio,-169.3001404007127,-0.002084269667278068,603.7167109410664,-1344.4249177054248,7.348634765051374e-10,141.11191251065304
133,Beam_Y,Centro,0.0,0.0,2250.0,-2469.4249335884006,0.0,253.95021060106907
133,Beam_Y,Final,169.3001404007127,0.002084269667278068,3896.2832890589334,-3594.424949471376,-7.348634765051374e-10,366.7885086914851
134,Beam_Y,Inicio,-404.7389481480188,0.0005484291695550248,4073.5935818980784,3933.98395054173,2.782951855771312e-09,734.1746354140405
134,Beam_Y,Centro,0.0,0.0,3750.0,808.9839547451954,0.0,1011.8473703700469
134,Beam_Y,Final,404.7389481480188,-0.0005484291695550248,3426.4064181019216,-2316.016041051339,-2.782951855771312e-09,1289.5201053260532
135,Beam_Y,Inicio,121.08081265789745,0.002831005863085169,3761.1749328599903,3152.937310514101,8.918234654236041e-11,-1094.7004192427787
135,Beam_Y,Centro,0.0,0.0,3750.0,27.937332149975646,0.0,-302.7020316447436
135,Beam_Y,Final,-121.08081265789745,-0.002831005863085169,3738.8250671400097,-3097.0626462141495,-8.918234654236041e-11,489.2963559532915
136,Beam_Y,Inicio,679.2508915882358,0.002573167424155696,3573.0703729776837,2682.675912788772,-1.3877652832019284e-09,-1990.9350159748192
136,Beam_Y,Centro,0.0,0.0,3750.0,-442.3240675557902,0.0,-1698.1272289705894
136,Beam_Y,Final,-679.2508915882358,-0.002573167424155696,3926.9296270223163,-3567.3240479003525,1.3877652832019284e-09,-1405.3194419663598
137,Beam_Y,Inicio,763.4038419518936,-0.002070443978667547,941.4379085614319,-837.843121386527,-4.264434280556585e-09,-729.0085533653917
137,Beam_Y,Centro,0.0,0.0,2250.0,-1962.8431371578522,0.0,-1145.1057629278405
137,Beam_Y,Final,-763.4038419518936,0.002070443978667547,3558.562091438568,-3087.8431529291774,4.264434280556585e-09,-1561.2029724902893
138,Beam_Y,Inicio,291.3856209614461,0.0018109835874548464,4156.76265299283,4141.906625470347,-5.058011699665136e-09,-476.58194893535233
138,Beam_Y,Centro,0.0,0.0,3750.0,1016.9066324820747,0.0,-728.4640524036151
138,Beam_Y,Final,-291.3856209614461,-0.0018109835874548464,3343.2373470071702,-2108.0933605061973,5.058011699665136e-09,-980.3461558718781
139,Beam_Y,Inicio,-99.08466387240165,0.009651294933744356,3764.965779872419,3162.414411278408,-3.113181996559967e-10,640.4587521726513
139,Beam_Y,Centro,0.0,0.0,3750.0,37.414449681047245,0.0,247.7116596810041
139,Beam_Y,Final,99.08466387240165,-0.009651294933744356,3735.034220127581,-3087.5855119163134,3.113181996559967e-10,-145.0354328106431
140,Beam_Y,Inicio,-530.7465701596975,0.008740410715266642,3523.8280523129815,2559.570096203417,2.9641758794800606e-09,1256.979491938735
140,Beam_Y,Centro,0.0,0.0,3750.0,-565.4298692175457,0.0,1326.8664253992438
140,Beam_Y,Final,530.7465701596975,-0.008740410715266642,3976.1719476870185,-3690.4298346385085,-2.9641758794800606e-09,1396.7533588597528
141,Beam_Y,Inicio,-552.9769011233321,-0.006971163667699779,640.2456396771274,-1289.631512724583,7.152882174964031e-09,436.31861052621986
141,Beam_Y,Centro,0.0,0.0,2250.0,-2414.631540484309,0.0,829.4653516849983
141,Beam_Y,Final,552.9769011233321,0.006971163667699779,3859.7543603228723,-3539.6315682440345,-7.152882174964031e-09,1222.6120928437767
142,Beam_Y,Inicio,54.17020570615814,0.0018296852891873509,4412.018473037455,4780.046175562321,-9.804280481364226e-10,-53.16034870957853
142,Beam_Y,Centro,0.0,0.0,3750.0,1655.0461825936382,0.0,-135.42551426539535
142,Beam_Y,Final,-54.17020570615814,-0.0018296852891873509,3087.9815269625446,-1469.9538103750447,9.804280481364226e-10,-217.69067982121214
143,Beam_Y,Inicio,-23.133642344517593,0.009661763047505843,3773.7570026981766,3184.39246808568,-1.8668943566889474e-10,12.960019046834837
143,Beam_Y,Centro,0.0,0.0,3750.0,59.39250674544178,0.0,57.83410586129398
143,Beam_Y,Final,23.133642344517593,-0.009661763047505843,3726.2429973018234,-3065.6074545947963,1.8668943566889474e-10,102.70819267575311
144,Beam_Y,Inicio,-128.48330464171465,0.008722375710373726,3384.670674559018,2211.6766516277166,9.39658298325505e-10,151.72959621653425
144,Beam_Y,Centro,0.0,0.0,3750.0,-913.3233136024548,0.0,321.20826160428663
144,Beam_Y,Final,128.48330464171465,-0.008722375710373726,4115.329325440982,-4038.3232788326263,-9.39658298325505e-10,490.686926992039
145,Beam_Y,Inicio,-95.90049288139217,-0.0069907031258935525,-449.38185191057937,-2924.0727499966147,8.913008636138099e-10,55.47852550463071
145,Beam_Y,Centro,0.0,0.0,2250.0,-4049.0727778658693,0.0,143.85073932208826
145,Beam_Y,Final,95.90049288139217,0.0069907031258935525,4949.381851910579,-5174.072805735124,-8.913008636138099e-10,232.22295313954578
146,Beam_Y,Inicio,-243.88267615497517,0.0018170306808813633,4292.358205235315,4480.895506004891,4.1021543354513e-09,362.4640007272444
146,Beam_Y,Centro,0.0,0.0,3750.0,1355.8955130882882,0.0,609.7066903874379
146,Beam_Y,Final,243.88267615497517,-0.0018170306808813633,3207.6417947646846,-1769.1044798283147,-4.1021543354513e-09,856.9493800476314
147,Beam_Y,Inicio,77.83006750217012,0.00960431122857007,3769.7253404851244,3174.3133126424764,1.2323406406948567e-10,-876.3760355548396
147,Beam_Y,Centro,0.0,0.0,3750.0,49.31335121281154,0.0,-194.5751687554253
147,Beam_Y,Final,-77.83006750217012,-0.00960431122857007,3730.2746595148756,-3075.6866102168533,-1.2323406406948567e-10,487.22569804398904
148,Beam_Y,Inicio,412.1632188735773,0.008689533704727997,3449.113452632553,2372.7835968573936,-2.0302333944238222e-09,-1314.4318208518284
148,Beam_Y,Centro,0.0,0.0,3750.0,-752.2163684186171,0.0,-1030.4080471839432
148,Beam_Y,Final,-412.1632188735773,-0.008689533704727997,4050.886547367447,-3877.216333694628,2.0302333944238222e-09,-746.3842735160579
149,Beam_Y,Inicio,470.1803973277406,-0.006968854173082761,74.00035135862709,-2138.9994452241244,-6.30794978416972e-09,-407.34225378237784
149,Beam_Y,Centro,0.0,0.0,2250.0,-3263.99947296206,0.0,-705.2705959916109
149,Beam_Y,Final,-470.1803973277406,0.006968854173082761,4425.999648641373,-4388.999500699995,6.30794978416972e-09,-1003.1989382008439
150,Beam_Y,Inicio,83.7356277169926,0.0036146434104604333,4281.260457384723,4453.151134428565,-6.863639086239831e-09,98.40068623886572
150,Beam_Y,Centro,0.0,0.0,3750.0,1328.1511434618083,0.0,-209.33906929248147
150,Beam_Y,Final,-83.7356277169926,-0.0036146434104604333,3218.7395426152766,-1796.8488475049478,6.863639086239831e-09,-517.0788248238287
151,Beam_Y,Inicio,-27.018660544329226,0.019837566457310336,3770.184835342302,3175.4620365127034,-3.998318080026128e-10,411.9755693592028
151,Beam_Y,Centro,0.0,0.0,3750.0,50.46208835575544,0.0,67.54665136082306
151,Beam_Y,Final,27.018660544329226,-0.019837566457310336,3729.815164657698,-3074.5378598011926,3.998318080026128e-10,-276.88226663755665
152,Beam_Y,Inicio,-157.55729117654525,0.017870766496582015,3451.726468421182,2379.316124679969,3.996919650143143e-09,396.4994423704362
152,Beam_Y,Centro,0.0,0.0,3750.0,-745.6838289470459,0.0,393.8932279413631
152,Beam_Y,Final,157.55729117654525,-0.017870766496582015,4048.273531578818,-3870.683782574061,-3.996919650143143e-09,391.2870135122899
153,Beam_Y,Inicio,-150.48899006051852,-0.014328321853126089,159.882189314259,-2010.1766785767782,9.772678783454005e-09,61.89581466938026
153,Beam_Y,Centro,0.0,0.0,2250.0,-3135.1767160286117,0.0,225.73348509077778
153,Beam_Y,Final,150.48899006051852,0.014328321853126089,4340.117810685741,-4260.176753480445,-9.772678783454005e-09,389.5711555121753
154,Beam_Y,Inicio,-0.9607465500022215,0.003644284463583492,4601.526980278105,5253.817441595238,-1.3079648610583818e-09,189.6963200172991
154,Beam_Y,Centro,0.0,0.0,3750.0,2128.817450695262,0.0,2.4018663750055538
154,Beam_Y,Final,0.9607465500022215,-0.003644284463583492,2898.473019721895,-996.1825402047143,1.3079648610583818e-09,-184.89258726728798
155,Beam_Y,Inicio,-4.274649379490464,0.01986303713352398,3782.0873896292787,3205.2184217456515,-2.496413683088551e-10,131.5328456187354
155,Beam_Y,Centro,0.0,0.0,3750.0,80.21847407319729,0.0,10.68662344872616
155,Beam_Y,Final,4.274649379490464,-0.01986303713352398,3717.9126103707213,-3044.781473599257,2.496413683088551e-10,-110.15959872128307
156,Beam_Y,Inicio,-21.69796091981526,0.017867979724660026,3273.5718463000976,1933.9295690191393,1.2634542415434358e-09,67.8878325058843
156,Beam_Y,Centro,0.0,0.0,3750.0,-1191.0703842497555,0.0,54.24490229953815
156,Beam_Y,Final,21.69796091981526,-0.017867979724660026,4226.428153699902,-4316.07033751865,-1.2634542415434358e-09,40.60197209319199
157,Beam_Y,Inicio,5.881943343536044,-0.014337117692754912,-1198.7609595872482,-4048.1414017743045,1.1831042501042443e-09,30.71170100849993
157,Beam_Y,Centro,0.0,0.0,2250.0,-5173.141439380873,0.0,-8.822915015304066
157,Beam_Y,Final,-5.881943343536044,0.014337117692754912,5698.760959587248,-6298.141476987441,-1.1831042501042443e-09,-48.35753103910806
